cdTopic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",4.1,"(+/- 1.1 )",5.3,"(+/- 1.2 )",7.7,"(+/- 1.3 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",5.0,"(+/- 1.5 )",7.1,"(+/- 2.6 )",11.6,"(+/- 2.6 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",4.8,"(+/- 3.9 )",10.6,"(+/- 8.4 )",13.0,"(+/- 7.7 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no spouse present",30.0,"(+/- 5.1 )",29.9,"(+/- 5.8 )",33.2,"(+/- 5.7 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",42.5,"(+/- 6.8 )",38.5,"(+/- 7.9 )",46.1,"(+/- 8.2 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",58.8,"(+/- 14.0 )",31.9,"(+/- 19.7 )",46.5,"(+/- 28.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All people",14.8,"(+/- 1.3 )",15.0,"(+/- 1.3 )",18.5,"(+/- 1.3 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",16.3,"(+/- 2.9 )",19.8,"(+/- 3.2 )",24.3,"(+/- 2.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",16.0,"(+/- 2.9 )",19.0,"(+/- 3.2 )",23.8,"(+/- 2.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",22.4,"(+/- 6.3 )",19.9,"(+/- 4.9 )",26.3,"(+/- 5.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",13.6,"(+/- 2.5 )",18.7,"(+/- 3.7 )",22.9,"(+/- 3.0 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",14.5,"(+/- 1.2 )",13.7,"(+/- 1.1 )",17.0,"(+/- 1.2 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",7.4,"(+/- 1.2 )",10.1,"(+/- 1.4 )",10.4,"(+/- 1.4 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","People in families",9.0,"(+/- 1.2 )",11.2,"(+/- 1.5 )",14.8,"(+/- 1.4 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",35.0,"(+/- 2.5 )",30.2,"(+/- 2.1 )",33.4,"(+/- 2.5 )"
Education,"School Enrollment","Population 3 years and over enrolled in school",131972,"(+/- 3911 )",127970,"(+/- 4444 )",113756,"(+/- 4065 )"
Education,"School Enrollment","Nursery school, preschool",7745,"(+/- 1461 )",5608,"(+/- 1145 )",6491,"(+/- 1737 )"
Education,"School Enrollment",Kindergarten,5195,"(+/- 1029 )",7212,"(+/- 1323 )",6805,"(+/- 1418 )"
Education,"School Enrollment","Elementary school (grades 1-8)",49966,"(+/- 2001 )",58321,"(+/- 2696 )",49465,"(+/- 2886 )"
Education,"School Enrollment","High school (grades 9-12)",27202,"(+/- 2068 )",31842,"(+/- 2545 )",24874,"(+/- 1966 )"
Education,"School Enrollment","College or graduate school",41864,"(+/- 3042 )",24987,"(+/- 3087 )",26121,"(+/- 3002 )"
Education,"Educational Attainment","Population 25 years and over",425766,"(+/- 3265 )",445446,"(+/- 3359 )",409874,"(+/- 2606 )"
Education,"Educational Attainment","Less than 9th grade",11952,"(+/- 1553 )",16520,"(+/- 2287 )",25134,"(+/- 2588 )"
Education,"Educational Attainment","9th to 12th grade, no diploma",33743,"(+/- 4039 )",34342,"(+/- 3617 )",43114,"(+/- 3755 )"
Education,"Educational Attainment","High school graduate (includes equivalency)",166095,"(+/- 5607 )",176945,"(+/- 5033 )",172391,"(+/- 6961 )"
Education,"Educational Attainment","Some college, no degree",75985,"(+/- 4382 )",83466,"(+/- 5468 )",70426,"(+/- 4473 )"
Education,"Educational Attainment","Associate's degree",38691,"(+/- 2975 )",33306,"(+/- 4097 )",29270,"(+/- 2883 )"
Education,"Educational Attainment","Bachelor's degree",57437,"(+/- 3743 )",60758,"(+/- 3525 )",43491,"(+/- 3394 )"
Education,"Educational Attainment","Graduate or professional degree",41863,"(+/- 3503 )",40109,"(+/- 3560 )",26048,"(+/- 2815 )"
Education,"Educational Attainment","Percent high school graduate or higher",89.3,"(+/- 1.0 )",88.6,"(+/- 1.0 )",83.3,"(+/- 1.1 )"
Education,"Educational Attainment","Percent bachelor's degree or higher",23.3,"(+/- 1.2 )",22.6,"(+/- 1.2 )",17.0,"(+/- 1.2 )"

"Source: 2019 American Community Survey 1-Year Estimates"
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
"An '**' entry in the margin of error column indicates that either no sample observations or too few sample observations were available to compute a standard error and thus the margin of error. A statistical test is not appropriate."
"An '-' entry in the estimate column indicates that either no sample observations or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest interval or upper interval of an open-ended distribution."
"An '-' following a median estimate means the median falls in the lowest interval of an open-ended distribution."
"An '+' following a median estimate means the median falls in the upper interval of an open-ended distribution."
"An '***' entry in the margin of error column indicates that the median falls in the lowest interval or upper interval of an open-ended distribution. A statistical test is not appropriate."
"An '*****' entry in the margin of error column indicates that the estimate is controlled. A statistical test for sampling variability is not appropriate."
"An 'N' entry in the estimate and margin of error columns indicates that data for this geographic area cannot be displayed because the number of sample cases is too small."
"An '(X)' means that the estimate is not applicable or not available"
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes."

Topic,Subject,Title,"District 01 Estimate","District 01 Flag","District 02 Estimate","District 02 Flag","District 03 Estimate","District 03 Flag"
Business,"Paid employees for pay period including March 12","Total for all sectors",207676,G,181491,G,155367,G
Business,"Paid employees for pay period including March 12","Agriculture, forestry, fishing and hunting",141,H,206,H,478,H
Business,"Paid employees for pay period including March 12","Mining, quarrying, and oil and gas extraction",7722,H,3423,G,8535,H
Business,"Paid employees for pay period including March 12",Utilities,2915,J,1405,J,1455,J
Business,"Paid employees for pay period including March 12",Construction,8798,G,10235,G,6657,G
Business,"Paid employees for pay period including March 12",Manufacturing,20034,G,17447,G,11420,G
Business,"Paid employees for pay period including March 12","Wholesale trade",6287,G,6640,G,4893,G
Business,"Paid employees for pay period including March 12","Retail trade",29524,G,26006,G,24942,G
Business,"Paid employees for pay period including March 12","Transportation and warehousing",5554,H,7156,H,3155,G
Business,"Paid employees for pay period including March 12",Information,2802,G,2847,G,2477,G
Business,"Paid employees for pay period including March 12","Finance and insurance",5979,H,6145,G,3345,H
Business,"Paid employees for pay period including March 12","Real estate and rental and leasing",2105,G,2275,G,1388,G
Business,"Paid employees for pay period including March 12","Professional, scientific, and technical services",10038,G,8259,G,5381,G
Business,"Paid employees for pay period including March 12","Management of companies and enterprises",3520,G,1457,G,789,G
Business,"Paid employees for pay period including March 12","Administrative and support and waste management and remediation services",12367,G,10321,H,8520,G
Business,"Paid employees for pay period including March 12","Educational services",2849,G,4543,G,781,G
Business,"Paid employees for pay period including March 12","Health care and social assistance",49676,H,40224,G,42387,G
Business,"Paid employees for pay period including March 12","Arts, entertainment, and recreation",2412,G,2011,G,2463,G
Business,"Paid employees for pay period including March 12","Accommodation and food services",25900,G,22916,G,20208,G
Business,"Paid employees for pay period including March 12","Other services (except public administration)",9028,G,7959,G,6081,G
Business,"Paid employees for pay period including March 12","Industries not classified",25,J,16,J,12,J
Business,"Annual payroll ($1,000)","Total for all sectors",9236230,G,7895311,G,6226546,G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting",4224,G,9219,H,15292,G
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction",670985,H,257236,G,644183,H
Business,"Annual payroll ($1,000)",Utilities,291924,H,142208,J,129823,J
Business,"Annual payroll ($1,000)",Construction,479668,G,592278,G,324054,G
Business,"Annual payroll ($1,000)",Manufacturing,1298642,G,939257,H,626792,G
Business,"Annual payroll ($1,000)","Wholesale trade",324117,G,362438,G,257849,G
Business,"Annual payroll ($1,000)","Retail trade",777617,G,692995,G,648562,G
Business,"Annual payroll ($1,000)","Transportation and warehousing",264858,H,371257,H,141294,G
Business,"Annual payroll ($1,000)",Information,136498,G,158370,H,120740,H
Business,"Annual payroll ($1,000)","Finance and insurance",320435,G,405723,G,164713,G
Business,"Annual payroll ($1,000)","Real estate and rental and leasing",80150,G,93642,G,55631,G
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services",602792,G,526646,G,222381,G
Business,"Annual payroll ($1,000)","Management of companies and enterprises",244117,G,121026,G,54496,H
Business,"Annual payroll ($1,000)","Administrative and support and waste management and remediation services",382103,G,335323,H,274608,G
Business,"Annual payroll ($1,000)","Educational services",71866,G,179054,G,18012,G
Business,"Annual payroll ($1,000)","Health care and social assistance",2582761,H,2039863,G,1957425,G
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation",51009,G,35950,G,37393,G
Business,"Annual payroll ($1,000)","Accommodation and food services",408693,G,390721,G,356835,G
Business,"Annual payroll ($1,000)","Other services (except public administration)",243377,G,241739,G,175485,G
Business,"Annual payroll ($1,000)","Industries not classified",394,G,366,H,978,G
Business,"Total Establishments","Total for all sectors",12708,X,12006,X,10736,X
Business,"Total Establishments","Agriculture, forestry, fishing and hunting",44,X,51,X,147,X
Business,"Total Establishments","Mining, quarrying, and oil and gas extraction",193,X,160,X,143,X
Business,"Total Establishments",Utilities,84,X,74,X,82,X
Business,"Total Establishments",Construction,1046,X,1139,X,838,X
Business,"Total Establishments",Manufacturing,389,X,357,X,363,X
Business,"Total Establishments","Wholesale trade",428,X,478,X,398,X
Business,"Total Establishments","Retail trade",2026,X,1800,X,1950,X
Business,"Total Establishments","Transportation and warehousing",401,X,404,X,371,X
Business,"Total Establishments",Information,207,X,229,X,206,X
Business,"Total Establishments","Finance and insurance",711,X,689,X,579,X
Business,"Total Establishments","Real estate and rental and leasing",480,X,521,X,374,X
Business,"Total Establishments","Professional, scientific, and technical services",971,X,1014,X,703,X
Business,"Total Establishments","Management of companies and enterprises",82,X,83,X,59,X
Business,"Total Establishments","Administrative and support and waste management and remediation services",513,X,534,X,394,X
Business,"Total Establishments","Educational services",117,X,93,X,65,X
Business,"Total Establishments","Health care and social assistance",1738,X,1501,X,1602,X
Business,"Total Establishments","Arts, entertainment, and recreation",317,X,205,X,213,X
Business,"Total Establishments","Accommodation and food services",1351,X,1218,X,1010,X
Business,"Total Establishments","Other services (except public administration)",1587,X,1442,X,1224,X
Business,"Total Establishments","Industries not classified",23,X,14,X,15,X

"Source: 2019 County Business Patterns for Congressional Districts"
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
"2. Industries not classified - Industry could not be determined."
"3. Statewide - County Business Patterns data includes employers without a fixed location within a state (or of unknown county location), these are included under a 'statewide' classification. Statewide cases are not included in any particular congressional district (though they would be included in at-large districts). This incomplete detail causes only a slight understatement of a district's total estimates."
"4. Disclosure and Quality Indicator Flag Definitions:"
"G Cell value changed by less than 2 percent by the application of noise"
"H Cell value changed by at least 2 percent but less than 5 percent by the application of noise"
"J Cell value changed by 5 percent or more by the application of noise"
"N Not available or not comparable"
"S Cell value withheld because it did not meet publication standards"
"X Not applicable"
