cdTopic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE"
Business,"Paid employees for pay period including March 12","Mining, quarrying, and oil and gas extraction",1165,G,559,G
Business,"Paid employees for pay period including March 12",Utilities,938,H,2880,J
Business,"Paid employees for pay period including March 12",Construction,28698,G,19894,G
Business,"Paid employees for pay period including March 12",Manufacturing,30256,G,33229,G
Business,"Paid employees for pay period including March 12","Wholesale trade",13285,G,19078,G
Business,"Paid employees for pay period including March 12","Retail trade",39874,G,44305,G
Business,"Paid employees for pay period including March 12","Transportation and warehousing",9969,G,11317,G
Business,"Paid employees for pay period including March 12",Information,6063,G,6748,G
Business,"Paid employees for pay period including March 12","Finance and insurance",10792,G,11884,H
Business,"Paid employees for pay period including March 12","Real estate and rental and leasing",4160,G,4609,G
Business,"Paid employees for pay period including March 12","Professional, scientific, and technical services",13290,G,22862,G
Business,"Paid employees for pay period including March 12","Management of companies and enterprises",2588,G,5962,H
Business,"Paid employees for pay period including March 12","Administrative and support and waste management and remediation services",13554,G,18778,G
Business,"Paid employees for pay period including March 12","Educational services",3801,G,11619,H
Business,"Paid employees for pay period including March 12","Health care and social assistance",43399,G,59364,G
Business,"Paid employees for pay period including March 12","Arts, entertainment, and recreation",5065,G,5692,G
Business,"Paid employees for pay period including March 12","Accommodation and food services",34442,G,36322,G
Business,"Paid employees for pay period including March 12","Other services (except public administration)",10404,G,11608,G
Business,"Paid employees for pay period including March 12","Industries not classified",43,H,36,J
Business,"Annual payroll ($1,000)","Total for all sectors",11293509,G,15036500,G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting",113534,G,36114,G
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction",89589,G,32464,G
Business,"Annual payroll ($1,000)",Utilities,79816,H,298044,J
Business,"Annual payroll ($1,000)",Construction,1416819,G,982065,G
Business,"Annual payroll ($1,000)",Manufacturing,1456353,G,2274084,H
Business,"Annual payroll ($1,000)","Wholesale trade",824016,G,1213589,G
Business,"Annual payroll ($1,000)","Retail trade",1249270,G,1305669,G
Business,"Annual payroll ($1,000)","Transportation and warehousing",435346,G,469081,G
Business,"Annual payroll ($1,000)",Information,328365,G,365524,G
Business,"Annual payroll ($1,000)","Finance and insurance",686712,G,745491,G
Business,"Annual payroll ($1,000)","Real estate and rental and leasing",177152,G,184191,G
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services",751820,G,1583965,H
Business,"Annual payroll ($1,000)","Management of companies and enterprises",183240,G,596896,H
Business,"Annual payroll ($1,000)","Administrative and support and waste management and remediation services",444436,G,724082,G
Business,"Annual payroll ($1,000)","Educational services",113465,H,243833,H
Business,"Annual payroll ($1,000)","Health care and social assistance",1951224,G,2893967,H
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation",99103,G,106786,G
Business,"Annual payroll ($1,000)","Accommodation and food services",591398,G,622667,G
Business,"Annual payroll ($1,000)","Other services (except public administration)",300734,G,357270,G
Business,"Annual payroll ($1,000)","Industries not classified",1117,G,718,H
Business,"Total Establishments","Total for all sectors",24629,X,25566,X
Business,"Total Establishments","Agriculture, forestry, fishing and hunting",367,X,126,X
Business,"Total Establishments","Mining, quarrying, and oil and gas extraction",65,X,41,X
Business,"Total Establishments",Utilities,76,X,139,X
Business,"Total Establishments",Construction,4637,X,3372,X
Business,"Total Establishments",Manufacturing,1032,X,876,X
Business,"Total Establishments","Wholesale trade",890,X,1184,X
Business,"Total Establishments","Retail trade",2786,X,3308,X
Business,"Total Establishments","Transportation and warehousing",815,X,1077,X
Business,"Total Establishments",Information,387,X,414,X
Business,"Total Establishments","Finance and insurance",1428,X,1522,X
Business,"Total Establishments","Real estate and rental and leasing",1512,X,1479,X
Business,"Total Establishments","Professional, scientific, and technical services",2227,X,2765,X
Business,"Total Establishments","Management of companies and enterprises",100,X,132,X
Business,"Total Establishments","Administrative and support and waste management and remediation services",1368,X,1243,X
Business,"Total Establishments","Educational services",275,X,272,X
Business,"Total Establishments","Health care and social assistance",2431,X,3242,X
Business,"Total Establishments","Arts, entertainment, and recreation",410,X,444,X
Business,"Total Establishments","Accommodation and food services",1981,X,2032,X
Business,"Total Establishments","Other services (except public administration)",1806,X,1870,X
Business,"Total Establishments","Industries not classified",36,X,28,X

"Source: 2019 County Business Patterns for Congressional Districts"
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
"2. Industries not classified - Industry could not be determined."
"3. Statewide - County Business Patterns data includes employers without a fixed location within a state (or of unknown county location), these are included under a 'statewide' classification. Statewide cases are not included in any particular congressional district (though they would be included in at-large districts). This incomplete detail causes only a slight understatement of a district's total estimates."
"4. Disclosure and Quality Indicator Flag Definitions:"
"G Cell value changed by less than 2 percent by the application of noise"
"H Cell value changed by at least 2 percent but less than 5 percent by the application of noise"
"J Cell value changed by 5 percent or more by the application of noise"
"N Not available or not comparable"
"S Cell value withheld because it did not meet publication standards"
"X Not applicable"
